texto_integro,fecha,diario,secc,orga,encabezado,fecha_mensaje,numdoc,mensaje,seri,ndia,subi,url,term
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200110040111.CODI.#1,20011004,/public_oficiales/L7/CONG/DS/PL/PL_111.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 04/10/2001,111,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 111,",Pleno y Diputación Permanente ,111,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200110040111.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200110030110.CODI.#1,20011003,/public_oficiales/L7/CONG/DS/PL/PL_110.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 03/10/2001,110,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 110,",Pleno y Diputación Permanente ,110,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200110030110.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200109250106.CODI.#1,20010925,/public_oficiales/L7/CONG/DS/PL/PL_106.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 25/09/2001,106,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 106,",Pleno y Diputación Permanente ,106,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200109250106.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111120117.CODI.#1,20011112,/public_oficiales/L7/CONG/DS/PL/PL_117.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 12/11/2001,117,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 117,",Pleno y Diputación Permanente ,117,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111120117.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200109200105.CODI.#1,20010920,/public_oficiales/L7/CONG/DS/PL/PL_105.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 20/09/2001,105,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 105,",Pleno y Diputación Permanente ,105,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200109200105.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200110310116.CODI.#1,20011031,/public_oficiales/L7/CONG/DS/PL/PL_116.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 31/10/2001,116,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 116,",Pleno y Diputación Permanente ,116,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200110310116.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200109190104.CODI.#1,20010919,/public_oficiales/L7/CONG/DS/PL/PL_104.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 19/09/2001,104,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 104,",Pleno y Diputación Permanente ,104,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200109190104.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200110300115.CODI.#1,20011030,/public_oficiales/L7/CONG/DS/PL/PL_115.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 30/10/2001,115,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 115,",Pleno y Diputación Permanente ,115,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200110300115.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200109180103.CODI.#1,20010918,/public_oficiales/L7/CONG/DS/PL/PL_103.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 18/09/2001,103,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 103,",Pleno y Diputación Permanente ,103,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200109180103.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200110240114.CODI.#1,20011024,/public_oficiales/L7/CONG/DS/PL/PL_114.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 24/10/2001,114,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 114,",Pleno y Diputación Permanente ,114,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200110240114.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200110020109.CODI.#1,20011002,/public_oficiales/L7/CONG/DS/PL/PL_109.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 02/10/2001,109,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 109,",Pleno y Diputación Permanente ,109,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200110020109.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200109270108.CODI.#1,20010927,/public_oficiales/L7/CONG/DS/PL/PL_108.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 27/09/2001,108,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 108,",Pleno y Diputación Permanente ,108,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200109270108.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111140119.CODI.#1,20011114,/public_oficiales/L7/CONG/DS/PL/PL_119.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 14/11/2001,119,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 119,",Pleno y Diputación Permanente ,119,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111140119.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200109260107.CODI.#1,20010926,/public_oficiales/L7/CONG/DS/PL/PL_107.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 26/09/2001,107,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 107,",Pleno y Diputación Permanente ,107,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200109260107.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111130118.CODI.#1,20011113,/public_oficiales/L7/CONG/DS/PL/PL_118.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 13/11/2001,118,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 118,",Pleno y Diputación Permanente ,118,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111130118.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200112190131.CODI.#1,20011219,/public_oficiales/L7/CONG/DS/PL/PL_131.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 19/12/2001,131,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 131,",Pleno y Diputación Permanente ,131,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200112190131.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200112180130.CODI.#1,20011218,/public_oficiales/L7/CONG/DS/PL/PL_130.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 18/12/2001,130,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 130,",Pleno y Diputación Permanente ,130,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200112180130.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200202200140.CODI.#1,20020220,/public_oficiales/L7/CONG/DS/PL/PL_140.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 20/02/2002,140,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 140,",Pleno y Diputación Permanente ,140,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200202200140.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111280124.CODI.#1,20011128,/public_oficiales/L7/CONG/DS/PL/PL_124.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 28/11/2001,124,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 124,",Pleno y Diputación Permanente ,124,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111280124.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200202060135.CODI.#1,20020206,/public_oficiales/L7/CONG/DS/PL/PL_135.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 06/02/2002,135,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 135,",Pleno y Diputación Permanente ,135,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200202060135.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111270123.CODI.#1,20011127,/public_oficiales/L7/CONG/DS/PL/PL_123.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 27/11/2001,123,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 123,",Pleno y Diputación Permanente ,123,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111270123.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200202050134.CODI.#1,20020205,/public_oficiales/L7/CONG/DS/PL/PL_134.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 05/02/2002,134,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 134,",Pleno y Diputación Permanente ,134,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200202050134.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111220122.CODI.#1,20011122,/public_oficiales/L7/CONG/DS/PL/PL_122.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 22/11/2001,122,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 122,",Pleno y Diputación Permanente ,122,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111220122.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDD200201170133.CODI.#1,20020117,/public_oficiales/L7/CONG/DS/PL/PL_133.PDF,CONGRESO DE LOS DIPUTADOS,Diputación Permanente,DS,de 17/01/2002,133,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 133,",Pleno y Diputación Permanente ,133,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDD200201170133.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200111200121.CODI.#1,20011120,/public_oficiales/L7/CONG/DS/PL/PL_121.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 20/11/2001,121,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 121,",Pleno y Diputación Permanente ,121,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200111200121.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200112200132.CODI.#1,20011220,/public_oficiales/L7/CONG/DS/PL/PL_132.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 20/12/2001,132,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 132,",Pleno y Diputación Permanente ,132,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200112200132.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200112120128.CODI.#1,20011212,/public_oficiales/L7/CONG/DS/PL/PL_128.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 12/12/2001,128,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 128,",Pleno y Diputación Permanente ,128,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200112120128.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200202190139.CODI.#1,20020219,/public_oficiales/L7/CONG/DS/PL/PL_139.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 19/02/2002,139,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 139,",Pleno y Diputación Permanente ,139,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200202190139.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200112110127.CODI.#1,20011211,/public_oficiales/L7/CONG/DS/PL/PL_127.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 11/12/2001,127,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 127,",Pleno y Diputación Permanente ,127,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200112110127.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200202130138.CODI.#1,20020213,/public_oficiales/L7/CONG/DS/PL/PL_138.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 13/02/2002,138,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 138,",Pleno y Diputación Permanente ,138,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200202130138.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200112100126.CODI.#1,20011210,/public_oficiales/L7/CONG/DS/PL/PL_126.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 10/12/2001,126,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 126,",Pleno y Diputación Permanente ,126,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200112100126.CODI.#1,VII
/wc/abrirPopUp?CMD=VERDOC&CONF=BRSPUB.cnf&BASE=PUW7&PIECE=PUW7&DOCS=1-1&FMT=PUWTXDTS.fmt&OPDEF=Y&QUERY=(D).PUBL.+Y+(Congreso).SECC.+Y+(Pleno-y-Diputacion-Permanente).ORSE.+Y+CDP200202120137.CODI.#1,20020212,/public_oficiales/L7/CONG/DS/PL/PL_137.PDF,CONGRESO DE LOS DIPUTADOS,Pleno,DS,de 12/02/2002,137,"Congreso de los Diputados, Pleno y Dip. Perm., núm. 137,",Pleno y Diputación Permanente ,137,,https://www.congreso.es/busqueda-de-publicaciones?p_p_id=publicaciones&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_publicaciones_mode=mostrarTextoIntegro&_publicaciones_legislatura=VII&_publicaciones_texto=&_publicaciones_id_texto=CDP200202120137.CODI.#1,VII
